Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,55.9
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28.0,38.22
252.0,97.0,76.0,194.0,8.0,835.0,821.0,28.0,33.4
531.3,0.0,0.0,141.8,28.2,852.1,893.7,3.0,41.3
157.0,214.0,152.0,200.0,9.0,819.0,704.0,28.0,33.05
136.0,162.0,126.0,172.0,10.0,923.0,764.0,28.0,29.07
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,14.0,22.72
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,56.0,51.26
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7.0,14.54
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7.0,10.73
193.5,290.2,0.0,185.7,0.0,998.2,704.3,7.0,17.2
339.0,0.0,0.0,197.0,0.0,968.0,781.0,28.0,32.04
183.9,122.6,0.0,203.5,0.0,959.2,800.0,90.0,32.53
374.0,189.2,0.0,170.1,10.1,926.1,756.7,7.0,46.2
149.0,117.6,91.7,182.9,7.1,953.4,780.3,28.0,23.52
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,14.0,21.06
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,28.0,40.23
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,100.0,50.08
401.8,94.7,0.0,147.4,11.4,946.8,852.1,91.0,75.5
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,3.0,17.22
289.0,0.0,0.0,192.0,0.0,913.2,895.3,3.0,11.65
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3.0,23.08
255.0,0.0,0.0,192.0,0.0,889.8,945.0,7.0,10.22
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56.0,64.3
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,7.0,21.18
146.0,230.0,0.0,202.0,3.0,827.0,872.0,28.0,33.06
202.0,11.0,141.0,206.0,1.7,942.0,801.0,3.0,9.85
166.8,250.2,0.0,203.5,0.0,975.6,692.6,28.0,33.95
276.0,116.0,90.0,180.0,9.0,870.0,768.0,28.0,44.28
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90.0,58.78
148.0,0.0,182.0,181.0,15.0,839.0,884.0,28.0,15.52
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,3.0,19.42
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,14.0,17.82
385.0,0.0,0.0,186.0,0.0,966.0,763.0,7.0,23.22
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14.0,47.71
359.0,19.0,141.0,154.0,10.9,942.0,801.0,7.0,35.75
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,100.0,40.86
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28.0,41.2
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,100.0,46.23
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28.0,17.54
143.0,169.0,143.0,191.0,8.0,967.0,643.0,28.0,29.72
310.0,0.0,0.0,192.0,0.0,970.0,850.0,90.0,34.68
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,28.0,46.39
359.0,19.0,141.0,154.0,10.9,942.0,801.0,56.0,66.78
288.0,192.0,0.0,192.0,0.0,932.0,717.8,3.0,16.11
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3.0,8.06
375.0,93.8,0.0,126.6,23.4,852.1,992.6,91.0,62.5
156.0,178.0,187.0,221.0,7.0,854.0,614.0,28.0,29.41
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7.0,38.02
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,100.0,48.67
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,7.0,8.0
102.0,153.0,0.0,192.0,0.0,887.0,942.0,3.0,4.57
298.0,0.0,107.0,164.0,13.0,953.0,784.0,28.0,35.86
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100.0,48.15
238.1,0.0,94.1,186.7,7.0,949.9,847.0,56.0,39.59
366.0,187.0,0.0,191.0,7.0,824.0,757.0,28.0,65.91
359.0,19.0,141.0,154.0,10.9,942.0,801.0,28.0,62.94
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,14.0,26.77
424.0,22.0,132.0,178.0,8.5,822.0,750.0,7.0,39.0
147.8,175.1,0.0,171.2,2.2,1000.0,828.5,28.0,26.92
424.0,22.0,132.0,168.0,8.9,822.0,750.0,56.0,74.36
143.6,0.0,174.9,158.4,17.9,942.7,844.5,28.0,15.42
299.8,0.0,119.8,211.5,9.9,878.2,727.6,28.0,23.84
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,28.0,41.41
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,7.0,42.8
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3.0,28.6
202.0,11.0,141.0,206.0,1.7,942.0,801.0,56.0,23.25
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3.0,30.45
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,14.0,25.37
184.0,86.0,190.0,213.0,6.0,923.0,623.0,28.0,22.93
388.6,97.1,0.0,157.9,12.1,852.1,925.7,91.0,57.6
277.0,117.0,91.0,191.0,7.0,946.0,666.0,28.0,43.57
236.0,0.0,0.0,194.0,0.0,968.0,885.0,28.0,18.42
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,100.0,39.61
393.0,0.0,0.0,192.0,0.0,940.0,758.0,90.0,48.79
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,56.0,44.4
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,100.0,33.56
516.0,0.0,0.0,162.0,8.2,801.0,802.0,28.0,41.37
342.0,38.0,0.0,228.0,0.0,932.0,670.0,365.0,56.14
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,3.0,23.52
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7.0,17.24
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56.0,53.77
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28.0,45.71
359.0,19.0,141.0,154.0,10.9,942.0,801.0,7.0,38.61
132.0,206.5,160.9,178.9,5.5,866.9,735.6,28.0,33.31
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,28.0,24.48
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,14.0,33.36
153.1,145.0,113.0,178.5,8.0,867.2,824.0,28.0,26.23
355.0,19.0,97.0,145.0,13.1,967.0,871.0,28.0,44.03
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91.0,65.2
337.9,189.0,0.0,174.9,9.5,944.7,755.8,91.0,67.8
295.7,0.0,95.6,171.5,8.9,955.1,859.2,56.0,48.72
250.0,0.0,95.7,191.8,5.3,948.9,857.2,28.0,27.22
132.0,207.0,161.0,179.0,5.0,867.0,736.0,28.0,33.3
133.0,200.0,0.0,192.0,0.0,927.4,839.2,7.0,13.66
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7.0,11.17
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3.0,33.4
133.0,200.0,0.0,192.0,0.0,927.4,839.2,3.0,6.88
380.0,95.0,0.0,228.0,0.0,932.0,594.0,90.0,40.56
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28.0,17.6
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,3.0,15.34
145.9,230.5,0.0,202.5,3.4,827.0,871.8,28.0,32.72
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100.0,56.06
387.0,20.0,94.0,157.0,14.3,938.0,845.0,7.0,36.84
158.0,0.0,195.0,220.0,11.0,898.0,713.0,28.0,8.54
290.4,0.0,96.2,168.1,9.4,961.2,865.0,100.0,48.97
300.0,0.0,0.0,184.0,0.0,1075.0,795.0,28.0,26.85
387.0,20.0,94.0,157.0,11.6,938.0,845.0,3.0,34.77
322.0,0.0,0.0,203.0,0.0,974.0,800.0,28.0,25.18
332.5,142.5,0.0,228.0,0.0,932.0,594.0,90.0,37.72
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28.0,39.42
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14.0,35.96
135.0,0.0,166.0,180.0,10.0,961.0,805.0,28.0,13.29
389.9,189.0,0.0,145.9,22.0,944.7,755.8,56.0,79.4
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14.0,59.76
325.6,166.4,0.0,174.0,8.9,881.6,790.0,28.0,61.24
424.0,22.0,132.0,168.0,8.9,822.0,750.0,28.0,72.1
397.0,17.2,158.0,167.0,20.8,967.0,633.0,28.0,55.65
333.0,0.0,0.0,192.0,0.0,931.2,842.6,3.0,15.62
469.0,117.2,0.0,137.8,32.2,852.1,840.5,7.0,54.9
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,14.0,33.7
333.0,0.0,0.0,192.0,0.0,931.2,842.6,28.0,31.97
198.6,132.4,0.0,192.0,0.0,978.4,825.5,360.0,44.3
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,3.0,20.73
236.0,157.0,0.0,192.0,0.0,972.6,749.1,28.0,32.88
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,56.0,45.08
307.0,0.0,0.0,193.0,0.0,968.0,812.0,28.0,27.53
288.0,192.0,0.0,192.0,0.0,932.0,717.8,7.0,23.52
157.0,236.0,0.0,192.0,0.0,935.4,781.2,90.0,43.38
388.6,97.1,0.0,157.9,12.1,852.1,925.7,3.0,28.1
310.0,0.0,0.0,192.0,0.0,971.0,850.6,3.0,9.87
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28.0,52.83
350.0,0.0,0.0,203.0,0.0,974.0,775.0,7.0,18.13
159.0,187.0,0.0,176.0,11.0,990.0,789.0,28.0,32.76
475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28.0,58.52
250.0,0.0,95.7,187.4,5.5,956.9,861.2,3.0,13.82
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28.0,35.23
312.7,144.7,0.0,127.3,8.0,999.7,822.2,28.0,44.52
298.0,137.0,107.0,201.0,6.0,878.0,655.0,28.0,53.52
255.3,98.8,77.0,188.6,6.5,919.0,749.3,28.0,33.8
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,100.0,56.81
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14.0,29.55
236.0,0.0,0.0,193.0,0.0,968.0,885.0,365.0,25.08
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,28.0,26.4
380.0,0.0,0.0,228.0,0.0,932.0,670.0,365.0,52.52
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365.0,43.7
313.0,161.0,0.0,178.0,10.0,917.0,759.0,28.0,52.44
252.3,0.0,98.8,146.3,14.2,987.8,889.0,3.0,21.78
326.0,0.0,138.0,199.0,11.0,801.0,792.0,28.0,40.68
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,7.0,38.0
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90.0,42.33
288.0,192.0,0.0,192.0,0.0,932.0,717.8,90.0,50.53
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,28.0,32.66
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14.0,31.81
159.0,149.0,116.0,175.0,15.0,953.0,720.0,28.0,27.68
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28.0,24.5
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,180.0,41.05
151.6,0.0,111.9,184.4,7.9,992.0,815.9,28.0,12.18
389.9,189.0,0.0,145.9,22.0,944.7,755.8,7.0,59.09
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,3.0,12.47
234.0,156.0,0.0,189.0,5.9,981.0,760.0,28.0,39.3
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28.0,32.4
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,100.0,39.23
393.0,0.0,0.0,192.0,0.0,940.6,785.6,3.0,19.2
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.3
194.7,0.0,100.5,170.2,7.5,998.0,901.8,28.0,37.27
469.0,117.2,0.0,137.8,32.2,852.1,840.5,91.0,70.7
310.0,143.0,111.0,168.0,22.0,914.0,651.0,28.0,33.69
252.3,0.0,98.8,146.3,14.2,987.8,889.0,56.0,55.83
144.0,136.0,106.0,178.0,7.0,941.0,774.0,28.0,26.14
203.5,305.3,0.0,203.5,0.0,963.4,630.0,7.0,19.54
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,28.0,44.09
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,3.0,7.75
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28.0,71.3
237.5,237.5,0.0,228.0,0.0,932.0,594.0,270.0,38.41
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,56.0,48.59
425.0,106.3,0.0,151.4,18.6,936.0,803.7,28.0,61.8
164.0,163.0,128.0,197.0,8.0,961.0,641.0,28.0,27.23
332.5,142.5,0.0,228.0,0.0,932.0,594.0,28.0,33.02
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56.0,53.96
155.0,183.0,0.0,193.0,9.0,877.0,868.0,28.0,23.79
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,28.0,29.65
337.9,189.0,0.0,174.9,9.5,944.7,755.8,7.0,35.1
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28.0,60.29
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,90.0,37.91
401.8,94.7,0.0,147.4,11.4,946.8,852.1,28.0,68.5
314.0,145.0,113.0,179.0,8.0,869.0,690.0,28.0,46.23
388.6,97.1,0.0,157.9,12.1,852.1,925.7,56.0,55.2
405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28.0,52.3
156.0,243.0,0.0,180.0,11.0,1022.0,698.0,28.0,37.36
475.0,118.8,0.0,181.1,8.9,852.1,781.5,7.0,55.6
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28.0,25.73
469.0,117.2,0.0,137.8,32.2,852.1,840.5,28.0,66.9
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7.0,49.2
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,28.0,21.54
249.1,0.0,98.8,158.1,12.8,987.8,889.0,28.0,30.85
374.0,189.2,0.0,170.1,10.1,926.1,756.7,56.0,63.4
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56.0,64.3
173.0,116.0,0.0,192.0,0.0,946.8,856.8,28.0,24.28
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,7.0,47.1
255.0,0.0,0.0,192.0,0.0,889.8,945.0,90.0,21.86
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28.0,33.69
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,3.0,19.52
276.4,116.0,90.3,179.6,8.9,870.1,768.3,28.0,44.28
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28.0,32.05
150.9,0.0,183.9,166.6,11.6,991.2,772.2,28.0,15.57
153.0,102.0,0.0,192.0,0.0,888.0,943.1,3.0,4.78
200.0,133.0,0.0,192.0,0.0,965.4,806.2,7.0,17.17
387.0,20.0,94.0,157.0,14.3,938.0,845.0,56.0,56.34
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56.0,55.25
145.7,172.6,0.0,181.9,3.4,985.8,816.8,28.0,23.74
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,28.0,25.22
237.5,237.5,0.0,228.0,0.0,932.0,594.0,90.0,33.12
261.9,110.5,86.1,195.4,5.0,895.2,732.6,28.0,33.72
424.0,22.0,132.0,178.0,8.5,882.0,750.0,3.0,32.01
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28.0,12.25
491.0,26.0,123.0,201.0,3.9,822.0,699.0,28.0,57.92
122.6,183.9,0.0,203.5,0.0,958.2,800.1,3.0,3.32
387.0,20.0,94.0,157.0,13.9,938.0,845.0,7.0,45.9
475.0,0.0,0.0,228.0,0.0,932.0,594.0,90.0,42.23
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28.0,31.38
280.0,129.0,100.0,172.0,9.0,825.0,805.0,28.0,52.82
385.0,0.0,0.0,186.0,0.0,966.0,763.0,3.0,14.7
165.0,0.0,150.0,182.0,12.0,1023.0,729.0,28.0,18.03
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,3.0,17.37
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,14.0,25.62
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365.0,52.91
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91.0,79.3
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,100.0,47.82
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3.0,35.3
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,56.0,36.64
427.5,47.5,0.0,228.0,0.0,932.0,594.0,28.0,37.43
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,100.0,59.3
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,28.0,34.29
491.0,26.0,123.0,210.0,3.9,882.0,699.0,7.0,33.49
237.5,237.5,0.0,228.0,0.0,932.0,594.0,180.0,36.25
298.1,0.0,107.5,163.6,12.8,953.2,784.0,28.0,35.87
144.0,170.0,133.0,192.0,8.0,814.0,805.0,28.0,29.87
355.0,19.0,97.0,145.0,12.3,967.0,871.0,28.0,55.45
451.0,0.0,0.0,165.0,11.3,1030.0,745.0,28.0,78.8
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,3.0,12.45
374.0,0.0,0.0,190.0,7.0,1013.0,730.0,28.0,39.05
108.3,162.4,0.0,203.5,0.0,938.2,849.0,28.0,20.59
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,100.0,40.15
310.0,0.0,0.0,192.0,0.0,970.0,850.0,7.0,14.99
333.0,0.0,0.0,192.0,0.0,931.2,842.6,7.0,23.4
333.0,0.0,0.0,192.0,0.0,931.2,842.6,90.0,41.68
322.2,0.0,115.6,196.0,10.4,817.9,813.4,28.0,31.18
277.0,0.0,0.0,191.0,0.0,968.0,856.0,14.0,21.26
237.5,237.5,0.0,228.0,0.0,932.0,594.0,7.0,26.26
475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28.0,57.23
133.0,210.0,0.0,196.0,3.0,949.0,795.0,28.0,31.03
141.3,212.0,0.0,203.5,0.0,971.8,748.5,3.0,4.83
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,100.0,45.37
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.3
318.8,212.5,0.0,155.7,14.3,852.1,880.4,91.0,68.1
122.6,183.9,0.0,203.5,0.0,958.2,800.1,90.0,33.19
305.3,203.5,0.0,203.5,0.0,965.4,631.0,28.0,43.38
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28.0,38.2
285.0,190.0,0.0,163.0,7.6,1031.0,685.0,28.0,53.58
339.0,0.0,0.0,197.0,0.0,968.0,781.0,365.0,38.89
277.0,0.0,0.0,191.0,0.0,968.0,856.0,3.0,11.36
236.0,157.0,0.0,192.0,0.0,972.6,749.1,7.0,20.42
359.0,19.0,141.0,154.0,10.9,942.0,801.0,28.0,59.49
148.0,0.0,137.0,158.0,16.0,1002.0,830.0,28.0,17.95
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,3.0,15.52
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28.0,21.07
190.0,190.0,0.0,228.0,0.0,932.0,670.0,180.0,46.93
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,3.0,15.04
151.0,0.0,184.0,167.0,12.0,991.0,772.0,28.0,15.57
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,100.0,43.06
236.0,157.0,0.0,192.0,0.0,972.6,749.1,90.0,47.78
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,100.0,43.58
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180.0,42.62
222.4,0.0,96.7,189.3,4.5,967.1,870.3,3.0,11.58
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7.0,15.69
