Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
122.6,183.9,0.0,203.5,0.0,958.2,800.1,7.0,10.35
194.7,0.0,100.5,170.2,7.5,998.0,901.8,100.0,44.28
397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28.0,36.94
154.8,0.0,142.8,193.3,9.1,1047.4,696.7,28.0,12.46
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,14.0,24.99
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56.0,51.72
154.8,183.4,0.0,193.3,9.1,877.2,867.7,28.0,23.79
300.0,0.0,120.0,212.0,10.0,878.0,728.0,28.0,23.84
222.4,0.0,96.7,189.3,4.5,967.1,870.3,100.0,40.71
531.3,0.0,0.0,141.8,28.2,852.1,893.7,28.0,56.4
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,3.0,13.33
295.0,0.0,0.0,185.0,0.0,1069.0,769.0,7.0,14.8
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,7.0,12.37
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,100.0,49.97
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,56.0,36.3
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,55.9
116.0,173.0,0.0,192.0,0.0,909.8,891.9,3.0,6.28
147.0,115.0,89.0,202.0,9.0,860.0,829.0,28.0,19.99
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,28.0,31.97
323.7,282.8,0.0,183.8,10.3,942.7,659.9,7.0,49.8
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14.0,30.39
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56.0,64.9
237.5,237.5,0.0,228.0,0.0,932.0,594.0,365.0,39.0
342.0,38.0,0.0,228.0,0.0,932.0,670.0,180.0,52.12
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28.0,19.69
401.8,94.7,0.0,147.4,11.4,946.8,852.1,56.0,73.7
133.0,200.0,0.0,192.0,0.0,927.4,839.2,28.0,27.87
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,56.0,31.35
307.0,0.0,0.0,193.0,0.0,968.0,812.0,365.0,36.15
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28.0,37.44
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365.0,55.26
505.0,0.0,60.0,195.0,0.0,1030.0,630.0,28.0,64.02
322.0,0.0,0.0,203.0,0.0,974.0,800.0,14.0,20.77
164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28.0,18.03
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,56.0,32.85
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,28.0,31.84
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,56.0,35.34
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,56.0,50.77
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56.0,39.15
350.0,0.0,0.0,203.0,0.0,974.0,775.0,90.0,31.35
158.6,148.9,116.0,175.1,15.0,953.3,719.7,28.0,27.68
427.5,47.5,0.0,228.0,0.0,932.0,594.0,7.0,35.08
277.0,0.0,0.0,191.0,0.0,968.0,856.0,28.0,25.97
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,14.0,20.08
387.0,20.0,94.0,157.0,11.6,938.0,845.0,7.0,41.67
439.0,177.0,0.0,186.0,11.1,884.9,707.9,7.0,56.1
375.0,93.8,0.0,126.6,23.4,852.1,992.6,3.0,29.0
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,3.0,15.44
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,3.0,15.61
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,100.0,40.57
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,56.0,53.46
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,28.0,17.34
239.6,359.4,0.0,185.7,0.0,941.6,664.3,28.0,39.44
480.0,0.0,0.0,192.0,0.0,936.2,712.2,3.0,24.4
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,100.0,47.74
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270.0,41.15
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28.0,37.42
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,100.0,44.21
116.0,173.0,0.0,192.0,0.0,909.8,891.9,7.0,10.09
323.7,282.8,0.0,183.8,10.3,942.7,659.9,3.0,28.3
250.0,0.0,95.7,191.8,5.3,948.9,857.2,56.0,39.64
540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28.0,61.89
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,14.0,20.92
375.0,93.8,0.0,126.6,23.4,852.1,992.6,7.0,45.7
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,7.0,13.71
254.0,0.0,0.0,198.0,0.0,968.0,863.0,3.0,9.31
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,56.0,54.9
250.0,0.0,95.7,191.8,5.3,948.9,857.2,3.0,8.49
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14.0,38.6
284.0,120.0,0.0,168.0,7.0,970.0,794.0,28.0,40.93
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3.0,28.8
261.0,100.0,78.0,201.0,9.0,864.0,761.0,28.0,32.4
389.9,189.0,0.0,145.9,22.0,944.7,755.8,91.0,82.6
277.0,0.0,0.0,191.0,0.0,968.0,856.0,360.0,33.7
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,14.0,38.77
190.0,190.0,0.0,228.0,0.0,932.0,670.0,270.0,50.66
290.2,193.5,0.0,185.7,0.0,998.2,704.3,28.0,33.04
427.5,47.5,0.0,228.0,0.0,932.0,594.0,365.0,43.7
331.0,0.0,0.0,192.0,0.0,978.0,825.0,3.0,13.52
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28.0,71.3
450.1,50.0,0.0,200.0,3.0,1124.4,613.2,28.0,39.38
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100.0,63.53
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3.0,35.3
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,7.0,14.2
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,7.0,25.45
317.9,0.0,126.5,209.7,5.7,860.5,736.6,28.0,40.06
254.0,0.0,0.0,198.0,0.0,968.0,863.0,180.0,27.63
192.0,288.0,0.0,192.0,0.0,929.8,716.1,28.0,39.32
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,56.0,44.14
136.0,196.0,98.0,199.0,6.0,847.0,783.0,28.0,26.97
157.0,236.0,0.0,192.0,0.0,935.4,781.2,28.0,33.66
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14.0,33.01
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,56.0,38.56
374.0,189.2,0.0,170.1,10.1,926.1,756.7,3.0,34.4
355.9,0.0,141.6,193.3,11.0,801.4,778.4,28.0,40.87
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,14.0,33.73
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90.0,52.91
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,28.0,51.33
337.9,189.0,0.0,174.9,9.5,944.7,755.8,28.0,49.9
250.0,0.0,95.7,187.4,5.5,956.9,861.2,100.0,42.35
145.0,116.0,119.0,184.0,5.7,833.0,880.0,28.0,29.16
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,28.0,31.9
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,55.9
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,14.0,20.73
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,3.0,11.85
314.0,145.3,113.2,178.9,8.0,869.1,690.2,28.0,46.23
425.0,106.3,0.0,151.4,18.6,936.0,803.7,7.0,46.8
522.0,0.0,0.0,146.0,0.0,896.0,896.0,7.0,50.51
424.0,22.0,132.0,168.0,8.9,822.0,750.0,7.0,40.29
389.9,189.0,0.0,145.9,22.0,944.7,755.8,28.0,74.5
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,14.0,36.99
160.0,250.0,0.0,168.0,12.0,1049.0,688.0,28.0,39.45
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,100.0,58.61
480.0,0.0,0.0,192.0,0.0,936.2,712.2,7.0,34.57
475.0,118.8,0.0,181.1,8.9,852.1,781.5,28.0,68.3
277.0,116.8,91.0,190.6,7.0,946.5,665.6,28.0,43.58
318.8,212.5,0.0,155.7,14.3,852.1,880.4,7.0,33.4
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,7.0,52.61
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7.0,14.5
446.0,24.0,79.0,162.0,11.6,967.0,712.0,3.0,35.36
141.3,212.0,0.0,203.5,0.0,971.8,748.5,90.0,39.66
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,180.0,51.04
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,3.0,21.91
295.7,0.0,95.6,171.5,8.9,955.1,859.2,14.0,35.23
332.5,142.5,0.0,228.0,0.0,932.0,594.0,7.0,30.28
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28.0,25.18
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,14.0,21.5
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,3.0,33.8
316.1,210.7,0.0,185.7,0.0,977.0,689.3,7.0,24.44
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,56.0,60.32
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,28.0,27.77
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,28.0,39.16
380.0,95.0,0.0,228.0,0.0,932.0,594.0,7.0,32.82
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,100.0,56.74
144.0,0.0,175.0,158.0,18.0,943.0,844.0,28.0,15.42
480.0,0.0,0.0,192.0,0.0,936.2,712.2,90.0,54.32
203.5,305.3,0.0,203.5,0.0,963.4,630.0,28.0,41.68
366.0,187.0,0.0,191.3,6.6,824.3,756.9,28.0,65.91
255.0,99.0,77.0,189.0,6.0,919.0,749.0,28.0,33.8
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56.0,64.3
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,56.0,72.99
140.0,133.0,103.0,200.0,7.0,916.0,753.0,28.0,36.44
303.6,139.9,0.0,213.5,6.2,895.5,722.5,28.0,33.42
193.5,290.2,0.0,185.7,0.0,998.2,704.3,28.0,32.63
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28.0,71.3
427.5,47.5,0.0,228.0,0.0,932.0,594.0,90.0,41.54
491.0,26.0,123.0,201.0,3.9,822.0,699.0,7.0,37.92
446.0,24.0,79.0,162.0,11.6,967.0,712.0,3.0,23.35
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,14.0,34.24
287.0,121.0,94.0,188.0,9.0,904.0,696.0,28.0,41.94
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28.0,27.83
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100.0,53.66
146.0,173.0,0.0,182.0,3.0,986.0,817.0,28.0,23.74
277.0,0.0,0.0,191.0,0.0,968.0,856.0,180.0,32.33
116.0,173.0,0.0,192.0,0.0,909.8,891.9,90.0,31.02
236.0,0.0,0.0,194.0,0.0,968.0,885.0,90.0,21.95
252.3,0.0,98.8,146.3,14.2,987.8,889.0,28.0,50.6
284.0,119.7,0.0,168.3,7.2,970.4,794.2,28.0,40.93
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28.0,37.42
149.0,118.0,92.0,183.0,7.0,953.0,780.0,28.0,23.52
264.5,111.0,86.5,195.5,5.9,832.6,790.4,28.0,41.54
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,3.0,9.45
304.0,76.0,0.0,228.0,0.0,932.0,670.0,180.0,50.95
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,14.0,21.6
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,28.0,33.73
304.0,140.0,0.0,214.0,6.0,895.0,722.0,28.0,33.42
307.0,0.0,0.0,193.0,0.0,968.0,812.0,3.0,12.54
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,3.0,14.4
233.8,0.0,94.6,197.9,4.6,947.0,852.2,100.0,34.56
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7.0,39.3
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,120.0,39.38
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,14.0,29.59
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,100.0,37.96
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,14.0,24.43
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,3.0,7.32
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,100.0,49.99
339.0,0.0,0.0,197.0,0.0,968.0,781.0,90.0,35.17
321.3,164.2,0.0,190.5,4.6,870.0,774.0,28.0,57.22
289.0,134.0,0.0,195.0,6.0,924.0,760.0,28.0,46.24
250.0,0.0,95.7,187.4,5.5,956.9,861.2,14.0,24.92
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,28.0,25.72
313.0,145.0,0.0,178.0,8.0,867.0,824.0,28.0,44.39
313.8,0.0,112.6,169.9,10.1,925.3,782.9,28.0,38.46
469.0,117.2,0.0,137.8,32.2,852.1,840.5,56.0,69.3
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7.0,12.05
250.0,0.0,95.7,191.8,5.3,948.9,857.2,100.0,41.16
192.0,288.0,0.0,192.0,0.0,929.8,716.1,90.0,50.73
194.7,0.0,100.5,170.2,7.5,998.0,901.8,14.0,24.28
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,3.0,41.64
302.0,0.0,0.0,203.0,0.0,974.0,817.0,28.0,21.75
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,14.0,32.9
342.0,38.0,0.0,228.0,0.0,932.0,670.0,90.0,50.46
252.3,0.0,98.8,146.3,14.2,987.8,889.0,100.0,60.95
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28.0,67.7
155.6,243.5,0.0,180.3,10.7,1022.0,697.7,28.0,37.36
162.0,207.0,172.0,216.0,10.0,822.0,638.0,28.0,39.84
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1.0,12.64
339.0,0.0,0.0,197.0,0.0,968.0,781.0,180.0,36.45
439.0,177.0,0.0,186.0,11.1,884.9,707.9,56.0,71.7
164.0,0.0,200.0,181.0,13.0,849.0,846.0,28.0,15.09
290.4,0.0,96.2,168.1,9.4,961.2,865.0,14.0,34.67
150.0,236.8,0.0,173.8,11.9,1069.3,674.8,28.0,37.43
332.5,142.5,0.0,228.0,0.0,932.0,594.0,270.0,40.27
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28.0,57.03
310.0,0.0,0.0,192.0,0.0,970.0,850.0,180.0,37.33
288.4,121.0,0.0,177.4,7.0,907.9,829.5,28.0,42.14
491.0,26.0,123.0,210.0,3.9,882.0,699.0,3.0,25.61
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3.0,18.0
144.0,15.0,195.0,176.0,6.0,1021.0,709.0,28.0,15.34
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,100.0,52.96
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56.0,35.85
145.4,0.0,178.9,201.7,7.8,824.0,868.7,28.0,10.54
397.0,0.0,0.0,185.0,0.0,1040.0,734.0,28.0,39.09
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7.0,13.09
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270.0,74.17
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91.0,79.3
254.0,0.0,0.0,198.0,0.0,968.0,863.0,90.0,26.94
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,3.0,13.18
266.0,114.0,0.0,228.0,0.0,932.0,670.0,28.0,45.85
154.8,0.0,142.8,193.3,9.1,877.2,867.7,28.0,9.74
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90.0,39.36
152.7,144.7,0.0,178.1,8.0,999.7,822.2,28.0,19.01
305.3,203.5,0.0,203.5,0.0,965.4,631.0,3.0,14.14
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,3.0,10.76
202.0,11.0,141.0,206.0,1.7,942.0,801.0,28.0,21.97
108.3,162.4,0.0,203.5,0.0,938.2,849.0,90.0,29.23
153.1,145.0,113.0,178.5,8.0,1001.9,688.7,28.0,25.56
356.0,0.0,142.0,193.0,11.0,801.0,778.0,28.0,40.87
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,100.0,42.92
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,56.0,56.85
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,100.0,66.42
212.0,141.3,0.0,203.5,0.0,973.4,750.0,90.0,39.7
305.0,0.0,100.0,196.0,10.0,959.0,705.0,28.0,30.12
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,90.0,47.22
288.0,121.0,0.0,177.0,7.0,908.0,829.0,28.0,42.13
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56.0,77.3
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28.0,52.2
281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28.0,22.44
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,56.0,36.56
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3.0,24.4
155.0,184.0,143.0,194.0,9.0,880.0,699.0,28.0,28.99
342.0,38.0,0.0,228.0,0.0,932.0,670.0,270.0,55.06
304.8,0.0,99.6,196.0,9.8,959.4,705.2,28.0,30.12
133.1,210.2,0.0,195.7,3.1,949.4,795.3,28.0,28.94
313.3,0.0,113.0,178.5,8.0,1001.9,688.7,28.0,36.8
266.0,114.0,0.0,228.0,0.0,932.0,670.0,180.0,48.7
290.4,0.0,96.2,168.1,9.4,961.2,865.0,3.0,22.5
284.0,15.0,141.0,179.0,5.5,842.0,801.0,28.0,43.73
252.3,0.0,98.8,146.3,14.2,987.8,889.0,14.0,42.29
424.0,22.0,132.0,168.0,8.9,822.0,750.0,3.0,32.11
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28.0,19.69
446.0,24.0,79.0,162.0,10.3,967.0,712.0,56.0,54.77
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3.0,35.3
393.0,0.0,0.0,192.0,0.0,940.6,785.6,90.0,48.85
152.6,238.7,0.0,200.0,6.3,1001.8,683.9,28.0,26.86
166.8,250.2,0.0,203.5,0.0,975.6,692.6,7.0,15.75
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,180.0,61.92
277.0,0.0,0.0,191.0,0.0,968.0,856.0,90.0,31.25
284.0,15.0,141.0,179.0,5.5,842.0,801.0,7.0,24.13
313.0,145.0,0.0,178.0,8.0,1002.0,689.0,28.0,41.05
142.0,167.0,130.0,174.0,11.0,883.0,785.0,28.0,44.61
198.6,132.4,0.0,192.0,0.0,978.4,825.5,3.0,9.13
238.1,0.0,94.1,186.7,7.0,949.9,847.0,28.0,30.23
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28.0,26.15
298.0,0.0,107.0,210.0,11.0,880.0,744.0,28.0,31.87
382.0,0.0,0.0,186.0,0.0,1111.0,784.0,7.0,11.47
380.0,0.0,0.0,228.0,0.0,932.0,670.0,270.0,53.3
159.1,186.7,0.0,175.6,11.3,989.6,788.9,28.0,32.77
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,28.0,21.65
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,28.0,52.2
302.0,0.0,0.0,203.0,0.0,974.0,817.0,14.0,18.13
331.0,0.0,0.0,192.0,0.0,978.0,825.0,360.0,41.24
166.0,260.0,0.0,183.0,13.0,859.0,827.0,28.0,37.91
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100.0,66.95
162.0,190.1,148.1,178.8,18.8,838.1,741.4,28.0,33.76
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,28.0,31.74
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100.0,50.94
250.0,0.0,95.7,191.8,5.3,948.9,857.2,14.0,24.66
